,User,Date Created,Number of Likes,Source of Tweet,Tweet
143,_J_Jasper,2022-12-18 19:37:47+00:00,1,Twitter for Android,"#Messiğ“ƒµ on a million back
The little boy from #Rosario
Arguably one of the best
What a way to end it all
Congrats to #Argentina ğŸ‡¦ğŸ‡·

Is the #goatdebate over?
I don't know, This is Football

Bt for me #Ronaldoğ“ƒµ is my #GOATğ“ƒµ ğŸ‡µğŸ‡¹
Peace  be onto you all âœŒï¸â˜®ï¸ https://t.co/seX17vQgOq"
144,robbo_23,2022-12-18 19:36:59+00:00,0,Twitter for iPhone,Heâ€™s completed football! #Messiğ“ƒµ #messi #GOATğ“ƒµ #goatdebate #FIFAWorldCup
145,OdeyemiOladapo1,2022-12-18 19:29:52+00:00,0,Twitter for Android,"@_talha_talib #Messiğ“ƒµ is the #GOAT .

No more #goatdebate"
146,bx_alee,2022-12-18 19:27:58+00:00,0,Twitter for Android,"The best there was, the best there is and the BEST there ever will be, LIONEL MESSI The Greatest Of All Time.
End of debate. #GOAT #goatdebate #FIFAWorldCup"
147,El_Majestique,2022-12-18 19:27:09+00:00,0,Twitter for Android,"2040 Me : Kids, here's the grave of the late great GOAT Debate. He made an attempt to fly from Portugal to Qatar but was messilessy shot down by Argentine guerrillas. French allies staged a last gasp attempt to help, but the rest is history 
#WorldCup2022 
#Messiğ“ƒµ 
#goatdebate https://t.co/U6H2BuZG82"
148,DevynOwenSmith,2022-12-18 19:25:49+00:00,0,Twitter for Android,Messi deixa Cr7 e sobe ao nÃ­vel seguinte. Manipulada ou nÃ£o todos acreditaram em Messi jÃ¡ os portugueses cuspiram em Ronaldo e o meteram no banco! #goatdebate
149,Sammiefidel,2022-12-18 19:23:34+00:00,0,Twitter for Android,The #GoatDebate is finally over... #LM10 LEO MESSI the greatest of all time
150,AbelMusuka,2022-12-18 19:16:22+00:00,52,Twitter for Android,My enemies are after me. Its gonna be a tough couple of days. This too shall pass. #goatdebate https://t.co/wtRCLT2IyH
151,KeshavPulickan,2022-12-18 19:14:31+00:00,1,Twitter for Android,"The greatest there is
The greatest there was
The greatest there ever will be

Lionel Messi - GOATğŸ”¥
#LionelMessiğ“ƒµ #GOAT #goatdebate https://t.co/HdDYiGjQ6m"
152,aminukofficial,2022-12-18 19:11:39+00:00,4,Twitter for Android,"The picture we all have been waiting to see as Messi and football fans. Football is complete today. Vamos Messi, Vamos AFA - SelecciÃ³n Argentina Leo Messi #GOAT #GOATğ“ƒµ #goatdebate THE GREATEST OF ALL TIME @Ieomessiok @afa https://t.co/aByTT69696"
153,GSBAINS1,2022-12-18 19:08:56+00:00,2,Twitter for Android,"The most iconic photo from this World Cup ğŸ˜

#ARGFRA #WorldCupFinals #Qatar #ArgentinaVsFrance #Messiğ“ƒµ #Argentina #goatdebate https://t.co/27dORWY4zQ"
154,irebamisoyinka,2022-12-18 19:07:17+00:00,0,Twitter for Android,"Ronaldo @Cristiano , you should issue an official congratulatory message to Lionel Messi within the next 24hours. 
Respect him so you can have peace. ğŸ˜‚ğŸ‘ 
#GOAT #goatdebate
In the meantime, thanks to the Government of Qatar for a beautiful hosting of #Qatar2022 #FIFAWorldCup https://t.co/IZmAYqtXK8"
155,AuxyBee,2022-12-18 19:03:12+00:00,0,Twitter for Android,The #goatdebate is over ...The gods of soccer have anointed Leo Messi their #GOAT in this #Qatar2022 #WorldCup https://t.co/qjYH05FipE
156,HeisAkinwunmi,2022-12-18 18:58:05+00:00,0,Twitter for iPhone,"That was the most intense 120mins of my life. 

OMG!!!
#ArgentinaVsFrance #goatdebate over"
157,CalMcKenna1,2022-12-18 18:56:36+00:00,1,Twitter for iPhone,I guess the #GOAT debate is over thenâ€¦ Harry Brook is better than Sachin #Messi #Ronaldo #goatdebate #PAKvENG #NZvINDonPrime
158,daniwalkergh,2022-12-18 18:53:42+00:00,1,Twitter for iPhone,"The Greatest of All Time shouldnâ€™t be debatable. The reason being that the consistency and longevity of both Ronaldo and Messi is incredible.
Both players are â€œGOATâ€.
#GOATğ“ƒµ #Ronaldoğ“ƒµ #Messiğ“ƒµ #goatdebate #FootballHistory #WorldGreatestfootballers #MESSIRONALDO #history"
159,cadepetu,2022-12-18 18:53:26+00:00,0,Twitter for iPhone,"â€˜Betterâ€™ does not invalidate the quality or goodness in â€˜Goodâ€™. It only differentiates one from the other. With or without winning the WC, Messi is a better player. #goatdebate"
160,Joshuaan13,2022-12-18 18:49:33+00:00,0,Twitter for iPhone,"On the plus side for #Ronaldo fans, there is no doubt now that heâ€™s the best player never to win a world cup ğŸ¤·ğŸ»â€â™‚ï¸ #goatdebate"
161,Eastern_parrot,2022-12-18 18:39:35+00:00,0,Twitter for Android,"Just know it that Ronaldo's fans are not happy. How would they continue the GOAT debate? Even you as a Messi fan, interchange Portugal with Argentina and imagine the feeling. #GOATdebate
#Messiğ“ƒµ #ShortsFIFAWorldCup #FIFAWorldCup #ARGFRA #BudweiserWorldCup #WorldCupFinal"
162,Eastern_parrot,2022-12-18 18:35:14+00:00,4,Twitter for Android,"@433 Just know it that Ronaldo's fans are not happy. How would they continue the GOAT debate? Even you as a Messi fan, interchange Portugal with Argentina and imagine the feeling. #GOATdebate"
163,8pack2themax,2022-12-18 18:14:14+00:00,0,Twitter Web App,I love @Cristiano elite player - but #Messi has settled the #GOATDebate #GOAT
164,munyashm,2022-12-18 18:12:27+00:00,0,Twitter for Android,"As a Cristiano fan...

Messi winning The World Cup complicates things

#GoatDebate

ğŸ¤·ğŸ¾â€â™‚ï¸"
165,JojoKemz,2022-12-18 18:12:24+00:00,1,Twitter for Android,#goatdebateğŸ Z doneğŸ˜‹
166,skillschampion2,2022-12-18 18:08:13+00:00,0,Twitter for Android,"Anyone checked on the fake Ronaldo? See if he's ok?!?

#goatdebate"
167,rnjeetpatra,2022-12-18 18:07:08+00:00,0,Twitter for Android,"Here is the end of the #Goatdebate!
The real #GOAT is #Messiğ“ƒµ .

#ARGvFRA 
#Argentina 
#FIFAWorldCup https://t.co/7tDqBIKszM"
168,EliKpodo,2022-12-18 18:02:42+00:00,0,Twitter for iPhone,"The #GOATdebate is over! What a final itâ€™s been. #Mbappeğ“ƒµ showed class but #Messiğ“ƒµ was just destined to crown his final moment in football history. 

#Messiğ“ƒµ magic! 
# https://t.co/eXznuOJgV7"
169,GameFlame__,2022-12-18 18:01:03+00:00,0,Twitter for Android,"Well done Argentina, wish I had written down my prediction but I only said it unfortunately to my family. #FIFAWorldCupâ€¯â€¯â€¯ #ARGFRA #WorldCup #WorldCupFinal #goatdebate"
170,IshamMarikar,2022-12-18 17:44:53+00:00,3,Twitter for iPhone,Can we get @KMbappe into the #GOATDebate #ThankYouQatar #ThanksQatar #WorldCup #FIFAWorldCup2022
171,AyoShonaiya,2022-12-18 16:46:30+00:00,10,Twitter for iPhone,â€œIncoming Goatâ€ Mbappe scores 2 goals. Ronaldo fans all around the world go crazy!!! Itâ€™s not over till itâ€™s over. #GoatDebate
172,Mattstfc91,2022-12-18 15:57:43+00:00,0,Twitter for Android,45 mins away from having to admit I was wrong #goatdebate
173,manutd56753206,2022-12-18 12:22:06+00:00,0,Twitter for Android,"My heart is racing for this final manğŸ˜ŒğŸ¥´. God you know how much this final means to Leo, please give this WC trophy to him, AmenğŸ™ğŸ˜‡, Vamos Argentina #FIFAWorldCup #ArgentinaVsFrance #WorldCup #Messiğ“ƒµ #Messi #GOATğ“ƒµ #GOATDebate"
174,libertygucci,2022-12-17 11:29:34+00:00,0,Twitter for iPhone,"@ChampionsLeague I really wish the best for both  
If messi wins Iâ€™ll happy 
If mbappe wins Iâ€™ll be happy 
 If Neymar had a chance to win Iâ€™d be happy too
But Iâ€™m very happy that RONALDO didnâ€™t make it !

#GOAT #LOVESPEECH #GOATDEBATE"
175,EbukaDivine4,2022-12-16 06:20:16+00:00,1,Twitter for iPhone,"He has left a mark everywhere, something that no player in history is proud to say . ğŸ he is the greatest of all time . #Ronaldoğ“ƒµ #GOATğ“ƒµ #Ronaldofan #footballdebate #Goatdebate #Messiğ“ƒµ #messifans https://t.co/IAwJvlo0Dy"
176,Tom83491351,2022-12-15 11:54:44+00:00,0,Twitter for iPhone,"I think the goat ğŸ debate is finally over, Messi has to be the one 

No one else Iâ€™d wake up at 2am to watch knowing theyâ€™re going to do something special

If it wasnâ€™t Messi in the final on Sunday I wouldnâ€™t even be watching it 

#goat #messi #ronaldo #goatdebate #workdcup"
177,scghancock,2022-12-15 07:30:17+00:00,0,Twitter for Android,"@piersmorgan has a hard on for @Cristiano. The #goatdebate never did exist.#messi has done things never seen before. Ronald just scores a tap in and loses his shit when he doesn't get to play (cause he's shit). There is only one Ronaldo #R9 
Just stfu with your boner"
178,RajveerKabra,2022-12-15 05:10:57+00:00,0,Twitter for Android,"'an ALIEN'.
#CristianovsMessi
#GOATdebate 
@Cristiano 
@ESPNFC 
@piersmorgan 
#Ronaldoğ“ƒµ
#Messiğ“ƒµ"
179,HectorM23UAM,2022-12-14 18:20:47+00:00,0,Twitter Web App,"@JuniorFirpo03 El GOAT no existe, sÃ³lo el #GOATDebate donde muy pocos pueden entrar y Messi estarÃ¡ siempre, con o sin la Copa del Mundo. âœŒï¸"
180,JulianCarax84,2022-12-14 13:46:32+00:00,7,Twitter Web App,"A parlar per decenni, senza scomodare le epoche che non ho vissuto, il #GoatDebate calcistico si risolve cosÃ¬ per me:
'80: #Maradona
'90: #Ronaldo 
'00: #Zidane
'10: #Messi

Tra chi non ho visto, aggiungerei Di Stefano, PelÃ¨ e Cruyff."
181,JulianCarax84,2022-12-14 13:38:42+00:00,10,Twitter Web App,"Il #GoatDebate resta per me una gran sega mentale, anche nel calcio.
Detto questo, per qualitÃ , quantitÃ  e continuitÃ  in un lasso di tempo gigantesco, ha senso definire #Messi tale
Ammesso che Maradona sia ""oltre"" in questa classifica, in quanto icona iscindibile dalla sua epopea https://t.co/D89KicJjPM"
182,DalyDoran,2022-12-14 12:33:28+00:00,4,Twitter for iPhone,Another good shout probably the most underrated game reader â€¦. #goatdebate https://t.co/6Uf9VT4zpN
183,Mkuruzenzi,2022-12-14 08:58:53+00:00,19,Twitter for Android,"Messi is GOOD but Ronaldo is the BEST.

#GOATDebate"
184,BontasBoykie,2022-12-14 05:13:44+00:00,5,Twitter for iPhone,Maradona is still MY GOAT ğŸ with Pele a close second and Messi now all alone in 3rd spot ğŸ¤·ğŸ½â€â™‚ï¸ğŸ«¶ğŸ½âš½ï¸ #GoatDebate
185,jcamps101,2022-12-13 23:56:11+00:00,0,Twitter Web App,"I'm not sayin he's the goat ğŸ but I'm certainly not entertaining any ""CR7 is better than Messi"" talk EVER AGAIN!!..FROM ANYBODY!!! #goatdebate #WorldCup2022"
186,sipho_93,2022-12-13 21:47:27+00:00,0,Twitter for Android,"Why do we still have the #GoatDebate????...#ArgentinaVsCroatia 
#ARGCRO 
#Messiğ“ƒµ"
187,BradleyCarl250,2022-12-13 21:27:31+00:00,32,Twitter for Android,The #GOATDEBATE will be over soon.
188,LBremb11,2022-12-13 21:20:40+00:00,1,Twitter for Android,"Ãˆ assurdo sminuire anche solo uno dei 2.

#GOATdebate #Messi #CR7 #FIFAWorldCup #Qatar2022 #ARGCRO"
189,Officialtg88,2022-12-13 16:53:02+00:00,0,Twitter for iPhone,"Letâ€™s take away rings, thatâ€™s a team accomplishment . Body of work on the court, best BASKETBALL player? Defend your pick #nba #nbadebate #goatdebate"
190,AceNova_,2022-12-13 06:02:55+00:00,0,Twitter for iPhone,@pinche_nikki Who is the real goat Nikki ? #GoatDebate #JustAKidFromAkron
191,plurguy96,2022-12-12 00:36:06+00:00,2,Twitter for iPhone,All I gotta say is bill belichick never lost to a dude named â€œBrockâ€ #goatdebate
192,thehoopery,2022-12-05 20:45:32+00:00,1,Instagram,"He on that Zaza ğŸ’¨ or he speaking truth ? ğŸ‘€Letâ€™s talk ğŸ—£ï¸â¬‡ï¸ #thehoopery 
â€¢
â€¢

#nbahighlights #nbamemes #streetwear  #hoopers #hardwoodclassic #retronba #vintagenba #goatdebate https://t.co/QI8GdE9eVG"
193,Neroneinner,2022-12-03 21:45:33+00:00,0,Twitter for Android,"Argentina v Portugal finals will settle the debate,once and  for all...
#Goatdebate"
194,Sportswithseb,2022-12-01 22:38:16+00:00,1,Twitter for iPhone,"Who is your NBA GOAT ğŸ?
#sportswithseb #nba #goatdebate #mj #lebron #kobe https://t.co/rabmovGQRJ"
195,Tucci264,2022-12-01 09:35:42+00:00,2,Twitter for Android,"7 &gt; 10 ğŸ
#goatdebate"
196,moonbyelle,2022-11-28 14:11:26+00:00,1,Twitter for Android,depois do jogo de hoje vlahovic acaba de empatar com o nÃºmero de gols em copas do haaland e ja se aproxima do lewandowski! #goatdebate
197,NBAFANVN,2022-11-27 02:58:35+00:00,1,Twitter for iPhone,I donâ€™t want this to be as compelling as it soundsâ€¦ somebody pls persuade me otherwiseğŸ˜© #islbjthegoat #goatdebate https://t.co/hYlLstkQy2
198,stefandelkovic,2022-11-23 16:02:04+00:00,2,Twitter for iPhone,"Also here would need to add the percentages against each other + vs top 10 players. And how many GS appearances + how many disqualifications and not allowed to play to those. 

#atp #GOATdebate #GOAT #tennis #djokovic #nadal #roger"
199,GoHsT107,2022-11-22 16:58:15+00:00,2,Twitter for iPhone,"Messi don too collect for this app. May God spare our lives to see Thursday ğŸ˜‚ğŸ˜‚ğŸ˜‚ ğŸğŸ
#goatdebate"
200,highmusings718,2022-11-19 22:42:31+00:00,0,Twitter for iPhone,@KDTrey5 save LeBron. please. lol #GOATdebate #CloseTheGame
201,freakaleak1209,2022-11-19 02:12:34+00:00,1,Twitter Web App,Steph Curry is one ring away from being greater than Lebron James all time #NBA #GOATDebate
202,EndofExpertise,2022-11-18 02:58:23+00:00,0,Twitter for iPhone,"Aaron Rodgers canâ€™t be the GOAT, with only 1 super bowl, but damn it no one throws a better prettier ball in the history of the NFL #NFL #tnf #TNFonPrime #PackersNation #GOAT #goatdebate"
203,FotbollAll,2022-11-14 20:43:58+00:00,0,Twitter for iPhone,A final between Portugal and Argentina is what everybody is rooting for. A perfect ending of Messi and Ronaldos careers. #WorldCup2022 #GoatDebate
204,HumphreyOsquare,2022-11-14 10:29:00+00:00,0,Twitter for Android,"@ChampionsLeague For the Debate to end by next year......
I would be backing #LionelMessi 
#GoatDebate
#Messiğ“ƒµ 
#CR7"
205,TheCaseForkobe1,2022-11-13 23:50:04+00:00,0,Twitter for Android,"Let me help you #lebron fans that think Shaq carried #KobeBryant
Part 1
#lakers
#GOATğ“ƒµ
#goatdebate
#nba
https://t.co/JunOqZTjbF"
206,LoveNBAcom,2022-11-04 20:49:02+00:00,0,love.nba,"NBA stats are LIES  ğŸ€  Tr ...
 
https://t.co/8on9YfzZDF
 
#AtlanticDivision #BasketballDocumentary #CadeCunningham #DemarDeRozan #EasternConference #GOATDebate #JordanLeBron #KevinDurant #KOBEBRYANT #LebronJames #MICHAELJORDAN #NbaHistory #NBALies #NBAMyths #NewYorkKnicks https://t.co/wkyVRzPtFx"
207,01_jay2,2022-11-03 16:19:12+00:00,0,Twitter for iPhone,"@ESPNFC He should come to the EPL. If he is really the GREAT player they loud him to be; he should go to #Arsenal and win them the #Treble (#Ucl, #premierleague &amp; #leagueCup). It shouldnâ€™t be so hard for him since he is the so called GOAT in Football. #Messi #EPL #GOATDebate #ProveIt"
208,HumphreyOsquare,2022-10-31 22:02:06+00:00,0,Twitter for Android,"@utdreprot And the yardstick would be Ronaldo did it in several league and #Messiğ“ƒµ can't.
Statistics has shown that in all ramifications of the game Leo is a better player.
I wonder how someone who scores Tap-ins is better than a complete footballer
#GoatDebate
#Messiğ“ƒµ 
#CR7"
209,OverTheTopCG,2022-10-30 11:04:43+00:00,0,Twitter for Android,Hot @NBA take. If Jordan was on this @Lakers team right now instead of @KingJames they'd still have 0 wins. #nba #goatdebate
210,manugrk,2022-10-24 21:15:33+00:00,1,Twitter Web App,@Vision31128666 trash fun fact #goatdebate #erectthenshag #EthOUT #NFTGiveaways
211,SirPrimeth,2022-10-24 17:31:22+00:00,0,Twitter for iPhone,"WHY LEBRON IS NOT THE ğŸ PART 2 
#goatdebate #nba #lebronormj #controversy #Discussion #ktkounty https://t.co/t5fvKejRUZ"
212,SirPrimeth,2022-10-24 01:58:06+00:00,0,Twitter for iPhone,"WHY LEBRON IS NOT THE GOAT PART 1 
#ktkounty #goatdebate #discussion #NBA #lebronormj https://t.co/TVTifc3K4o"
213,ReggieMHarris7,2022-10-21 11:45:38+00:00,2,Twitter for iPhone,@TomBrady Is the ğŸ goat at QB.  But this is the Goat ğŸ of football players overall is @JerryRice ! @goatfuel is named appropriately for its founder!!! @49ers @NFL  #legend #niners #ninersfaithful #ninergang #ninernation #espn #goat #goatdebate #jerryrice #halloffame https://t.co/h1oURPmnjf
214,TheRealMemgio,2022-10-18 15:23:29+00:00,0,Twitter for Mac,"We do not know IF and WHEN we will see a ""G.O.A.T. debate"" that is at least comparable to what these two aliens have carried on for a whole generation.

Qatar 2022, LET'S ENJOY THEIR LAST DANCE.

#WC2022 #Messi #Ronaldo #Qatar #GOATdebate"
215,PlugTalkSports1,2022-10-18 13:55:43+00:00,1,Twitter for iPhone,"The Miami-Dade College Womenâ€™s basketball team kicks off their 2022 campaign tonight.

We had fun asking them whoâ€™s the goat ğŸ? LeBron or Jordan #LeBronJames #MichaelJordan #GoatDebate https://t.co/QsZDWLc2q2"
216,ReedsSpringHS,2022-10-12 22:16:49+00:00,7,Twitter Web App,"Comp I English students are blending narrative, expository, and argument into their essay writing. This group, in a court-like setting, settles the Michael Jordan Vs. Lebron debate to show off their new writing knowledge. #GoatDebate #WordyWednesday

https://t.co/i4F8PVNTxm"
217,freakaleak1209,2022-10-12 03:47:20+00:00,0,Twitter Web App,"Lebron is 19/104 from the field, 7/54 from 3 with 5 or less seconds left on the clock of a one score or tie game #NBA #GOATDebate"
218,Nicks592,2022-10-08 15:01:04+00:00,0,Twitter for iPhone,Is Mbappe and Haaland the new Ronaldo and Messi Debate ? #GOATdebate
219,LFC_Klopp_Salah,2022-10-06 18:48:26+00:00,173,Twitter for iPhone,"Football won this week
#GOATDebate https://t.co/BIe87EexJH"
220,stefanederoger,2022-10-05 17:02:28+00:00,1,Twitter Web App,"After Roger's retirement and this incredible journey watching almost every RF match and sharing the happiness, or sadness with you guys since '12, maybe my last tweet!
Seems like the famous #goatdebate between RF, RN, and ND doesn t make any more sense. 
But technicaly speaking,"
